-1.5,1.5,0.6
-0.64451,-1.3545,0.6
-0.63999,-1.3566,0.6
-0.63546,-1.3587,0.6
-0.63093,-1.3609,0.6
-0.62639,-1.363,0.6
-0.62185,-1.365,0.6
-0.61729,-1.3671,0.6
-0.61273,-1.3691,0.6
-0.60816,-1.3712,0.6
-0.60359,-1.3732,0.6
-0.59901,-1.3752,0.6
-0.59442,-1.3772,0.6
-0.58983,-1.3792,0.6
-0.58523,-1.3811,0.6
-0.58062,-1.3831,0.6
-0.57601,-1.385,0.6
-0.57139,-1.3869,0.6
-0.56676,-1.3888,0.6
-0.56213,-1.3907,0.6
-0.55749,-1.3926,0.6
-0.55284,-1.3944,0.6
-0.54819,-1.3962,0.6
-0.54354,-1.3981,0.6
-0.53887,-1.3999,0.6
-0.5342,-1.4017,0.6
-0.52953,-1.4034,0.6
-0.52485,-1.4052,0.6
-0.52016,-1.4069,0.6
-0.51547,-1.4086,0.6
-0.51077,-1.4104,0.6
-0.50607,-1.4121,0.6
-0.50136,-1.4137,0.6
-0.49664,-1.4154,0.6
-0.49192,-1.417,0.6
-0.48719,-1.4187,0.6
-0.48246,-1.4203,0.6
-0.47773,-1.4219,0.6
-0.47298,-1.4235,0.6
-0.46824,-1.425,0.6
-0.46348,-1.4266,0.6
-0.45873,-1.4281,0.6
-0.45396,-1.4297,0.6
-0.44919,-1.4312,0.6
-0.44442,-1.4327,0.6
-0.43964,-1.4341,0.6
-0.43486,-1.4356,0.6
-0.43007,-1.437,0.6
-0.42528,-1.4384,0.6
-0.42048,-1.4399,0.6
-0.41568,-1.4413,0.6
-0.41087,-1.4426,0.6
-0.40606,-1.444,0.6
-0.40125,-1.4453,0.6
-0.39643,-1.4467,0.6
-0.3916,-1.448,0.6
-0.38678,-1.4493,0.6
-0.38194,-1.4506,0.6
-0.3771,-1.4518,0.6
-0.37226,-1.4531,0.6
-0.36742,-1.4543,0.6
-0.36257,-1.4555,0.6
-0.35771,-1.4567,0.6
-0.35286,-1.4579,0.6
-0.34799,-1.4591,0.6
-0.34313,-1.4602,0.6
-0.33826,-1.4614,0.6
-0.33339,-1.4625,0.6
-0.32851,-1.4636,0.6
-0.32363,-1.4647,0.6
-0.31875,-1.4657,0.6
-0.31386,-1.4668,0.6
-0.30897,-1.4678,0.6
-0.30407,-1.4689,0.6
-0.29917,-1.4699,0.6
-0.29427,-1.4709,0.6
-0.28937,-1.4718,0.6
-0.28446,-1.4728,0.6
-0.27955,-1.4737,0.6
-0.27464,-1.4746,0.6
-0.26972,-1.4756,0.6
-0.2648,-1.4764,0.6
-0.25988,-1.4773,0.6
-0.25495,-1.4782,0.6
-0.25002,-1.479,0.6
-0.24509,-1.4798,0.6
-0.24016,-1.4807,0.6
-0.23522,-1.4814,0.6
-0.23028,-1.4822,0.6
-0.22534,-1.483,0.6
-0.22039,-1.4837,0.6
-0.21545,-1.4844,0.6
-0.2105,-1.4852,0.6
-0.20555,-1.4859,0.6
-0.20059,-1.4865,0.6
-0.19564,-1.4872,0.6
-0.19068,-1.4878,0.6
-0.18572,-1.4885,0.6
-0.18075,-1.4891,0.6
-0.17579,-1.4897,0.6
-0.17082,-1.4902,0.6
-0.16585,-1.4908,0.6
-0.16088,-1.4913,0.6
-0.15591,-1.4919,0.6
-0.15094,-1.4924,0.6
-0.14596,-1.4929,0.6
-0.14099,-1.4934,0.6
-0.13601,-1.4938,0.6
-0.13103,-1.4943,0.6
-0.12605,-1.4947,0.6
-0.12106,-1.4951,0.6
-0.11608,-1.4955,0.6
-0.11109,-1.4959,0.6
-0.10611,-1.4962,0.6
-0.10112,-1.4966,0.6
-0.096129,-1.4969,0.6
-0.091138,-1.4972,0.6
-0.086147,-1.4975,0.6
-0.081155,-1.4978,0.6
-0.076162,-1.4981,0.6
-0.071168,-1.4983,0.6
-0.066173,-1.4985,0.6
-0.061178,-1.4988,0.6
-0.056181,-1.4989,0.6
-0.051185,-1.4991,0.6
-0.046187,-1.4993,0.6
-0.041189,-1.4994,0.6
-0.036191,-1.4996,0.6
-0.031192,-1.4997,0.6
-0.026193,-1.4998,0.6
-0.021194,-1.4999,0.6
-0.016194,-1.4999,0.6
-0.011194,-1.5,0.6
-0.0061945,-1.5,0.6
-0.0011945,-1.5,0.6
0.0038055,-1.5,0.6
0.0088055,-1.5,0.6
0.013805,-1.4999,0.6
0.018805,-1.4999,0.6
0.023805,-1.4998,0.6
0.028804,-1.4997,0.6
0.033803,-1.4996,0.6
0.038801,-1.4995,0.6
0.043799,-1.4994,0.6
0.048797,-1.4992,0.6
0.053794,-1.499,0.6
0.05879,-1.4988,0.6
0.063786,-1.4986,0.6
0.068781,-1.4984,0.6
0.073776,-1.4982,0.6
0.078769,-1.4979,0.6
0.083762,-1.4977,0.6
0.088754,-1.4974,0.6
0.093744,-1.4971,0.6
0.098734,-1.4967,0.6
0.10372,-1.4964,0.6
0.10871,-1.4961,0.6
0.1137,-1.4957,0.6
0.11868,-1.4953,0.6
0.12366,-1.4949,0.6
0.12865,-1.4945,0.6
0.13363,-1.494,0.6
0.13861,-1.4936,0.6
0.14359,-1.4931,0.6
0.14856,-1.4926,0.6
0.15354,-1.4921,0.6
0.15851,-1.4916,0.6
0.16348,-1.4911,0.6
0.16845,-1.4905,0.6
0.17342,-1.4899,0.6
0.17838,-1.4894,0.6
0.18335,-1.4888,0.6
0.18831,-1.4881,0.6
0.19327,-1.4875,0.6
0.19822,-1.4868,0.6
0.20318,-1.4862,0.6
0.20813,-1.4855,0.6
0.21308,-1.4848,0.6
0.21803,-1.4841,0.6
0.22298,-1.4833,0.6
0.22792,-1.4826,0.6
0.23286,-1.4818,0.6
0.2378,-1.481,0.6
0.24273,-1.4802,0.6
0.24767,-1.4794,0.6
0.2526,-1.4786,0.6
0.25752,-1.4777,0.6
0.26245,-1.4769,0.6
0.26737,-1.476,0.6
0.27229,-1.4751,0.6
0.2772,-1.4742,0.6
0.28212,-1.4732,0.6
0.28702,-1.4723,0.6
0.29193,-1.4713,0.6
0.29683,-1.4703,0.6
0.30173,-1.4693,0.6
0.30663,-1.4683,0.6
0.31152,-1.4673,0.6
0.31641,-1.4662,0.6
0.3213,-1.4652,0.6
0.32618,-1.4641,0.6
0.33106,-1.463,0.6
0.33593,-1.4619,0.6
0.3408,-1.4608,0.6
0.34567,-1.4596,0.6
0.35053,-1.4585,0.6
0.35539,-1.4573,0.6
0.36025,-1.4561,0.6
0.3651,-1.4549,0.6
0.36995,-1.4537,0.6
0.37479,-1.4524,0.6
0.37963,-1.4512,0.6
0.38447,-1.4499,0.6
0.3893,-1.4486,0.6
0.39412,-1.4473,0.6
0.39895,-1.446,0.6
0.40376,-1.4446,0.6
0.40858,-1.4433,0.6
0.41339,-1.4419,0.6
0.41819,-1.4405,0.6
0.42299,-1.4391,0.6
0.42778,-1.4377,0.6
0.43257,-1.4363,0.6
0.43736,-1.4348,0.6
0.44214,-1.4334,0.6
0.44691,-1.4319,0.6
0.45168,-1.4304,0.6
0.45645,-1.4289,0.6
0.46121,-1.4273,0.6
0.46597,-1.4258,0.6
0.47072,-1.4242,0.6
0.47546,-1.4227,0.6
0.4802,-1.4211,0.6
0.48493,-1.4195,0.6
0.48966,-1.4178,0.6
0.49439,-1.4162,0.6
0.4991,-1.4145,0.6
0.50382,-1.4129,0.6
0.50852,-1.4112,0.6
0.51322,-1.4095,0.6
0.51792,-1.4077,0.6
0.52261,-1.406,0.6
0.52729,-1.4043,0.6
0.53197,-1.4025,0.6
0.53664,-1.4007,0.6
0.54131,-1.3989,0.6
0.54597,-1.3971,0.6
0.55062,-1.3953,0.6
0.55527,-1.3934,0.6
0.55991,-1.3916,0.6
0.56455,-1.3897,0.6
0.56918,-1.3878,0.6
0.5738,-1.3859,0.6
0.57842,-1.384,0.6
0.58303,-1.3821,0.6
0.58763,-1.3801,0.6
0.59223,-1.3781,0.6
0.59682,-1.3762,0.6
0.6014,-1.3742,0.6
0.60598,-1.3721,0.6
0.61055,-1.3701,0.6
0.61511,-1.3681,0.6
0.61967,-1.366,0.6
0.62422,-1.3639,0.6
0.62876,-1.3619,0.6
0.6333,-1.3598,0.6
0.63783,-1.3576,0.6
0.64235,-1.3555,0.6
0.64686,-1.3534,0.6
0.65137,-1.3512,0.6
0.65587,-1.349,0.6
0.66037,-1.3468,0.6
0.66485,-1.3446,0.6
0.66933,-1.3424,0.6
0.6738,-1.3401,0.6
0.67826,-1.3379,0.6
0.68272,-1.3356,0.6
0.68717,-1.3333,0.6
0.69161,-1.331,0.6
0.69604,-1.3287,0.6
0.70047,-1.3264,0.6
0.70488,-1.3241,0.6
0.70929,-1.3217,0.6
0.7137,-1.3193,0.6
0.71809,-1.3169,0.6
0.72248,-1.3145,0.6
0.72685,-1.3121,0.6
0.73122,-1.3097,0.6
0.73558,-1.3073,0.6
0.73994,-1.3048,0.6
0.74428,-1.3023,0.6
0.74862,-1.2998,0.6
0.75295,-1.2973,0.6
0.75727,-1.2948,0.6
0.76158,-1.2923,0.6
0.76588,-1.2897,0.6
0.77018,-1.2872,0.6
0.77447,-1.2846,0.6
0.77874,-1.282,0.6
0.78301,-1.2794,0.6
0.78727,-1.2768,0.6
0.79152,-1.2742,0.6
0.79577,-1.2715,0.6
0.8,-1.2689,0.6
0.80423,-1.2662,0.6
0.80844,-1.2635,0.6
0.81265,-1.2608,0.6
0.81685,-1.2581,0.6
0.82104,-1.2553,0.6
0.82522,-1.2526,0.6
0.82939,-1.2498,0.6
0.83355,-1.2471,0.6
0.8377,-1.2443,0.6
0.84184,-1.2415,0.6
0.84598,-1.2387,0.6
0.8501,-1.2359,0.6
0.85422,-1.233,0.6
0.85832,-1.2302,0.6
0.86242,-1.2273,0.6
0.8665,-1.2244,0.6
0.87058,-1.2215,0.6
0.87465,-1.2186,0.6
0.8787,-1.2157,0.6
0.88275,-1.2127,0.6
0.88679,-1.2098,0.6
0.89082,-1.2068,0.6
0.89483,-1.2039,0.6
0.89884,-1.2009,0.6
0.90284,-1.1979,0.6
0.90683,-1.1948,0.6
0.91081,-1.1918,0.6
0.91477,-1.1888,0.6
0.91873,-1.1857,0.6
0.92268,-1.1827,0.6
0.92662,-1.1796,0.6
0.93054,-1.1765,0.6
0.93446,-1.1734,0.6
0.93836,-1.1702,0.6
0.94226,-1.1671,0.6
0.94615,-1.164,0.6
0.95002,-1.1608,0.6
0.95388,-1.1576,0.6
0.95774,-1.1544,0.6
0.96158,-1.1512,0.6
0.96541,-1.148,0.6
0.96923,-1.1448,0.6
0.97304,-1.1416,0.6
0.97684,-1.1383,0.6
0.98063,-1.1351,0.6
0.98441,-1.1318,0.6
0.98818,-1.1285,0.6
0.99193,-1.1252,0.6
0.99568,-1.1219,0.6
0.99941,-1.1186,0.6
1.0031,-1.1152,0.6
1.0068,-1.1119,0.6
1.0105,-1.1085,0.6
1.0142,-1.1051,0.6
1.0179,-1.1017,0.6
1.0216,-1.0983,0.6
1.0252,-1.0949,0.6
1.0289,-1.0915,0.6
1.0325,-1.0881,0.6
1.0361,-1.0846,0.6
1.0397,-1.0812,0.6
1.0433,-1.0777,0.6
1.0469,-1.0742,0.6
1.0505,-1.0707,0.6
1.0541,-1.0672,0.6
1.0576,-1.0637,0.6
1.0612,-1.0602,0.6
1.0647,-1.0566,0.6
1.0682,-1.0531,0.6
1.0717,-1.0495,0.6
1.0752,-1.0459,0.6
1.0787,-1.0423,0.6
1.0822,-1.0387,0.6
1.0856,-1.0351,0.6
1.0891,-1.0315,0.6
1.0925,-1.0279,0.6
1.0959,-1.0242,0.6
1.0993,-1.0205,0.6
1.1027,-1.0169,0.6
1.1061,-1.0132,0.6
1.1095,-1.0095,0.6
1.1128,-1.0058,0.6
1.1162,-1.0021,0.6
1.1195,-0.99836,0.6
1.1228,-0.99462,0.6
1.1261,-0.99087,0.6
1.1294,-0.98711,0.6
1.1327,-0.98334,0.6
1.136,-0.97956,0.6
1.1392,-0.97577,0.6
1.1425,-0.97197,0.6
1.1457,-0.96815,0.6
1.1489,-0.96433,0.6
1.1522,-0.96049,0.6
1.1553,-0.95665,0.6
1.1585,-0.95279,0.6
1.1617,-0.94892,0.6
1.1649,-0.94505,0.6
1.168,-0.94116,0.6
1.1711,-0.93726,0.6
1.1742,-0.93335,0.6
1.1774,-0.92943,0.6
1.1804,-0.9255,0.6
1.1835,-0.92156,0.6
1.1866,-0.91761,0.6
1.1896,-0.91365,0.6
1.1927,-0.90968,0.6
1.1957,-0.9057,0.6
1.1987,-0.90171,0.6
1.2017,-0.89771,0.6
1.2047,-0.8937,0.6
1.2077,-0.88968,0.6
1.2106,-0.88565,0.6
1.2136,-0.88161,0.6
1.2165,-0.87756,0.6
1.2194,-0.8735,0.6
1.2223,-0.86943,0.6
1.2252,-0.86535,0.6
1.2281,-0.86126,0.6
1.231,-0.85716,0.6
1.2338,-0.85305,0.6
1.2367,-0.84893,0.6
1.2395,-0.84481,0.6
1.2423,-0.84067,0.6
1.2451,-0.83653,0.6
1.2479,-0.83237,0.6
1.2506,-0.82821,0.6
1.2534,-0.82403,0.6
1.2561,-0.81985,0.6
1.2588,-0.81566,0.6
1.2616,-0.81146,0.6
1.2643,-0.80725,0.6
1.2669,-0.80303,0.6
1.2696,-0.7988,0.6
1.2723,-0.79457,0.6
1.2749,-0.79032,0.6
1.2775,-0.78607,0.6
1.2801,-0.7818,0.6
1.2827,-0.77753,0.6
1.2853,-0.77325,0.6
1.2879,-0.76896,0.6
1.2905,-0.76467,0.6
1.293,-0.76036,0.6
1.2955,-0.75605,0.6
1.298,-0.75172,0.6
1.3005,-0.74739,0.6
1.303,-0.74305,0.6
1.3055,-0.73871,0.6
1.3079,-0.73435,0.6
1.3104,-0.72999,0.6
1.3128,-0.72561,0.6
1.3152,-0.72123,0.6
1.3176,-0.71685,0.6
1.32,-0.71245,0.6
1.3224,-0.70805,0.6
1.3247,-0.70363,0.6
1.3271,-0.69921,0.6
1.3294,-0.69479,0.6
1.3317,-0.69035,0.6
1.334,-0.68591,0.6
1.3363,-0.68146,0.6
1.3385,-0.677,0.6
1.3408,-0.67253,0.6
1.343,-0.66806,0.6
1.3452,-0.66358,0.6
1.3474,-0.65909,0.6
1.3496,-0.6546,0.6
1.3518,-0.6501,0.6
1.354,-0.64559,0.6
1.3561,-0.64107,0.6
1.3582,-0.63655,0.6
1.3604,-0.63201,0.6
1.3625,-0.62748,0.6
1.3645,-0.62293,0.6
1.3666,-0.61838,0.6
1.3687,-0.61382,0.6
1.3707,-0.60926,0.6
1.3727,-0.60468,0.6
1.3747,-0.6001,0.6
1.3767,-0.59552,0.6
1.3787,-0.59093,0.6
1.3807,-0.58633,0.6
1.3826,-0.58172,0.6
1.3845,-0.57711,0.6
1.3865,-0.57249,0.6
1.3884,-0.56787,0.6
1.3902,-0.56324,0.6
1.3921,-0.5586,0.6
1.394,-0.55396,0.6
1.3958,-0.54931,0.6
1.3976,-0.54465,0.6
1.3994,-0.53999,0.6
1.4012,-0.53532,0.6
1.403,-0.53065,0.6
1.4048,-0.52597,0.6
1.4065,-0.52128,0.6
1.4082,-0.51659,0.6
1.41,-0.51189,0.6
1.4117,-0.50719,0.6
1.4133,-0.50248,0.6
1.415,-0.49777,0.6
1.4167,-0.49305,0.6
1.4183,-0.48832,0.6
1.4199,-0.48359,0.6
1.4215,-0.47886,0.6
1.4231,-0.47412,0.6
1.4247,-0.46937,0.6
1.4262,-0.46462,0.6
1.4278,-0.45986,0.6
1.4293,-0.4551,0.6
1.4308,-0.45033,0.6
1.4323,-0.44556,0.6
1.4338,-0.44079,0.6
1.4352,-0.436,0.6
1.4367,-0.43122,0.6
1.4381,-0.42643,0.6
1.4395,-0.42163,0.6
1.4409,-0.41683,0.6
1.4423,-0.41202,0.6
1.4437,-0.40721,0.6
1.445,-0.4024,0.6
1.4464,-0.39758,0.6
1.4477,-0.39276,0.6
1.449,-0.38793,0.6
1.4503,-0.3831,0.6
1.4515,-0.37826,0.6
1.4528,-0.37342,0.6
1.454,-0.36858,0.6
1.4552,-0.36373,0.6
1.4564,-0.35887,0.6
1.4576,-0.35402,0.6
1.4588,-0.34916,0.6
1.46,-0.34429,0.6
1.4611,-0.33942,0.6
1.4622,-0.33455,0.6
1.4633,-0.32968,0.6
1.4644,-0.3248,0.6
1.4655,-0.31991,0.6
1.4665,-0.31503,0.6
1.4676,-0.31014,0.6
1.4686,-0.30524,0.6
1.4696,-0.30034,0.6
1.4706,-0.29544,0.6
1.4716,-0.29054,0.6
1.4726,-0.28563,0.6
1.4735,-0.28072,0.6
1.4744,-0.27581,0.6
1.4753,-0.27089,0.6
1.4762,-0.26598,0.6
1.4771,-0.26105,0.6
1.478,-0.25613,0.6
1.4788,-0.2512,0.6
1.4796,-0.24627,0.6
1.4805,-0.24134,0.6
1.4813,-0.2364,0.6
1.482,-0.23146,0.6
1.4828,-0.22652,0.6
1.4835,-0.22158,0.6
1.4843,-0.21663,0.6
1.485,-0.21168,0.6
1.4857,-0.20673,0.6
1.4864,-0.20178,0.6
1.487,-0.19682,0.6
